datetime,open,high,low,close,volume
2023-12-14,241.22,253.88,240.78999,251.050003,160829200
2023-12-15,251.21001,254.13,248.3,253.5,135720800
2023-12-18,253.78,258.73999,251.36,252.080002,116416500
2023-12-19,253.48,258.34,253.0099945,257.22,106737400
2023-12-20,256.41,259.84,247.0,247.14,125097000
2023-12-21,251.89999,254.8,248.55,254.5,109594200
2023-12-22,256.76001,258.22,251.37,252.53999,93249800
2023-12-26,254.49001,257.97,252.91,256.60999,86892400
2023-12-27,258.35001,263.34,257.51999,261.44,106494400
2023-12-28,263.66,265.13,252.71001,253.17999,113619900
2023-12-29,255.10001,255.19,247.42999,248.48,100615300
2024-01-02,250.080002,251.25,244.41,248.42,104654200
2024-01-03,244.98,245.67999,236.32001,238.45,121082600
2024-01-04,239.25,242.7,237.73,237.92999,102629300
2024-01-05,236.86,240.12,234.89999,237.49001,92379400
2024-01-08,236.14,241.25,235.3,240.45,85166600
2024-01-09,238.11,238.96001,232.039993,234.96001,96705700
2024-01-10,235.10001,235.5,231.28999,233.94,91628500
2024-01-11,230.57001,230.92999,225.37,227.22,105873600
2024-01-12,220.080002,225.34,217.14999,218.89,122889000
2024-01-16,215.10001,223.49001,212.17999,219.91,115355000
2024-01-17,214.86,215.67,212.0099945,215.55,103164400
2024-01-18,216.88,217.45,208.74001,211.88,108595400
2024-01-19,209.99001,213.19,207.56,212.19,102095800
2024-01-22,212.25999,217.8,206.27,208.8,117952500
2024-01-23,211.3,215.64999,207.75,209.14,106605900
2024-01-24,211.88,212.73,206.77,207.83,123369900
2024-01-25,189.7,193.0,180.059998,182.63,198076800
2024-01-26,185.5,186.78,182.10001,183.25,107343200
2024-01-29,185.63,191.48,183.67,190.92999,125013100
2024-01-30,195.33,196.36,190.61,191.59,109982300
2024-01-31,187.0,193.97,185.85001,187.28999,103221400
2024-02-01,188.5,189.88,184.28,188.86,91843300
2024-02-02,185.039993,188.69,182.0,187.91,110505100
2024-02-05,184.25999,184.67999,175.0099945,181.059998,134294400
2024-02-06,177.21001,186.49001,177.11,185.10001,122676000
2024-02-07,188.17999,189.78999,182.67999,187.58,111535200
2024-02-08,189.0,191.62,185.58,189.56,83034000
2024-02-09,190.17999,194.12,189.48,193.57001,84476300
2024-02-12,192.11,194.73,187.28,188.13,95498600
2024-02-13,183.99001,187.25999,182.11,184.020004,86759500
2024-02-14,185.3,188.89,183.35001,188.71001,81203000
2024-02-15,189.16,200.88,188.86,200.45,120831800
2024-02-16,202.059998,203.17,197.39999,199.95,111173600
2024-02-20,196.13,198.60001,189.13,193.75999,104545800
2024-02-21,193.36,199.44,191.95,194.77,103844000
2024-02-22,194.0,198.32001,191.36,197.41,92739500
2024-02-23,195.31,197.57001,191.5,191.97,78841900
2024-02-26,192.28999,201.78,192.0,199.39999,111747100
2024-02-27,204.039993,205.60001,198.25999,199.73,108645400
2024-02-28,200.42,205.3,198.44,202.039993,99806200
2024-02-29,204.17999,205.28,198.45,201.88,85907000
2024-03-01,200.52,204.52,198.5,202.64,82099200
2024-03-04,198.73,199.75,186.72,188.14,134334900
2024-03-05,183.050003,184.59,177.57001,180.74001,119660800
2024-03-06,179.99001,181.58,173.7,176.53999,107920900
2024-03-07,174.35001,180.039993,173.7,178.64999,102129000
2024-03-08,181.5,182.73,174.7,175.34,85315300
2024-03-11,175.45,182.87,174.8,177.77,85391500
2024-03-12,177.77,179.42999,172.41,177.53999,87391700
2024-03-13,173.050003,176.050003,169.14999,169.48,106524500
2024-03-14,167.77,171.17,160.50999,162.5,126325700
2024-03-15,163.16,165.17999,160.75999,163.57001,96971900
2024-03-18,170.020004,174.72,165.89999,173.8,108214400
2024-03-19,172.36,172.82001,167.42,171.32001,77271400
2024-03-20,173.0,176.25,170.82001,175.66,83846700
2024-03-21,176.39,178.17999,171.8,172.82001,73178000
2024-03-22,166.69,171.2,166.3,170.83,75454700
2024-03-25,168.75999,175.24001,168.73,172.63,74228600
2024-03-26,178.58,184.25,177.38,177.67,113186200
2024-03-27,181.41,181.91,176.0,179.83,81804000
2024-03-28,177.45,179.57001,175.3,175.78999,77654800
2024-04-01,176.17,176.75,170.21001,175.22,81562100
2024-04-02,164.75,167.69,163.42999,166.63,116650600
2024-04-03,164.020004,168.82001,163.28,168.38,82950100
2024-04-04,170.070007,177.19,168.0099945,171.11,123162000
2024-04-05,169.080002,170.86,160.50999,164.89999,141250700
2024-04-08,169.34,174.5,167.78999,172.98,104423300
2024-04-09,172.91,179.22,171.92,176.88,103232700
2024-04-10,173.039993,174.92999,170.0099945,171.75999,84532400
2024-04-11,172.55,175.88,168.50999,174.60001,94516000
2024-04-12,172.34,173.81,170.36,171.050003,64506600
2024-04-15,170.24001,170.69,161.38,161.48,100245300
2024-04-16,156.74001,158.19,153.75,157.11,97000000
2024-04-17,157.64,158.33,153.78,155.45,82439700
2024-04-18,151.25,152.2,148.7,149.92999,96098800
2024-04-19,148.97,150.94,146.22,147.050003,86005100
2024-04-22,140.56,144.44,138.8,142.050003,107097600
2024-04-23,143.33,147.25999,141.11,144.67999,124545100
2024-04-24,162.84,167.97,157.50999,162.13,181178000
2024-04-25,158.96001,170.88,158.36,170.17999,126427500
2024-04-26,168.85001,172.12,166.37,168.28999,109815700
2024-04-29,188.42,198.87,184.53999,194.050003,243869700
2024-04-30,186.98,190.95,182.84,183.28,127031800
2024-05-01,182.0,185.86,179.0099945,179.99001,92829700
2024-05-02,182.86,184.60001,176.020004,180.0099945,89148000
2024-05-03,182.10001,184.78,178.42,181.19,75491500
2024-05-06,183.8,187.56,182.2,184.75999,84390300
2024-05-07,182.39999,183.25999,177.39999,177.81,75045900
2024-05-08,171.59,176.059998,170.14999,174.72,79969500
2024-05-09,175.0099945,175.62,171.37,171.97,65950300
2024-05-10,173.050003,173.059998,167.75,168.47,72627200
2024-05-13,170.0,175.39999,169.0,171.89,67018900
2024-05-14,174.5,179.49001,174.070007,177.55,86407400
2024-05-15,179.89999,180.0,173.11,173.99001,79663000
2024-05-16,174.10001,175.78999,171.42999,174.84,59812200
2024-05-17,173.55,179.63,172.75,177.46001,77445800
2024-05-20,177.56,177.75,173.52,174.95,61727400
2024-05-21,175.50999,186.88,174.71001,186.60001,115266500
2024-05-22,182.85001,183.8,178.12,180.11,88313500
2024-05-23,181.8,181.89999,173.25999,173.74001,71975500
2024-05-24,174.84,180.080002,173.73,179.24001,65479700
2024-05-28,176.39999,178.25,173.16,176.75,59736600
2024-05-29,174.19,178.14999,173.92999,176.19,54782600
2024-05-30,178.58,182.67,175.38,178.78999,77784800
2024-05-31,178.5,180.32001,173.82001,178.080002,67314600
2024-06-03,178.13,182.64,174.49001,176.28999,68568900
2024-06-04,174.78,177.75999,174.0,174.77,60056300
2024-06-05,175.35001,176.14999,172.13,175.0,57953800
2024-06-06,174.60001,179.73,172.73,177.94,69887000
2024-06-07,176.13,179.35001,175.58,177.48,56244900
2024-06-10,176.059998,178.57001,173.17,173.78999,50869700
